cd,stateabbr,geography,id,state,id2,clinton2016,trump2016,obama2012,romney2012,obama2008,mccain2008
"WA-09","WA","Congressional District 9 (114th Congress), Washington","09",53,5309,70.5,23.3,68.3,29.6,68.6,29.9
"WA-10","WA","Congressional District 10 (114th Congress), Washington","10",53,5310,51.3,39.9,56.3,41.1,57.2,41
"WV-01","WV","Congressional District 1 (114th Congress), West Virginia","01",54,5401,26.4,68,35.5,62.2,41.5,56.7
"WV-02","WV","Congressional District 2 (114th Congress), West Virginia","02",54,5402,29.4,65.8,38,60,43.9,54.7
"WV-03","WV","Congressional District 3 (114th Congress), West Virginia","03",54,5403,23.3,72.5,32.8,65,42.3,55.7
"WI-01","WI","Congressional District 1 (114th Congress), Wisconsin","01",55,5501,42.3,52.6,47.4,51.6,50.8,48.1
"WI-02","WI","Congressional District 2 (114th Congress), Wisconsin","02",55,5502,65.8,29,68.3,30.5,70.1,28.6
"WI-03","WI","Congressional District 3 (114th Congress), Wisconsin","03",55,5503,44.8,49.3,54.8,43.8,59.4,39.1
"WI-04","WI","Congressional District 4 (114th Congress), Wisconsin","04",55,5504,74,21.8,75.3,23.8,74.4,24.6
"WI-05","WI","Congressional District 5 (114th Congress), Wisconsin","05",55,5505,37.3,57.4,37.7,61.3,41.8,57.2
"WI-06","WI","Congressional District 6 (114th Congress), Wisconsin","06",55,5506,38.8,55.7,45.8,53.1,49.4,49.3
"WI-07","WI","Congressional District 7 (114th Congress), Wisconsin","07",55,5507,37.3,57.8,47.8,50.9,53.2,45.3
"WI-08","WI","Congressional District 8 (114th Congress), Wisconsin","08",55,5508,38.6,56.2,47.6,51.3,53.7,45
"WY-AL","WY","Congressional District (at Large) (114th Congress), Wyoming","01",56,5601,22.5,70.1,27.6,68.2,32.7,65.2
